,Condition,Generalization,Modality,Numeric quantifier,Num Vague Terms,Total Terms
FLStudioMobile.txt,0.0,0.0,100.0,0.0,3,267
TouchRetouch.txt,13.953488372093023,0.0,60.46511627906977,25.58139534883721,43,1184
SnackyTakatak.txt,4.761904761904762,0.0,61.904761904761905,33.333333333333336,21,700
MXTakaTakShortVideoApp|MadeinIndiaforYou.txt,4.761904761904762,0.0,61.904761904761905,33.333333333333336,21,700
Snapchat.txt,1.3333333333333333,6.666666666666667,61.333333333333336,30.666666666666668,150,2278
VideoEditor&VideoMaker-InShot.txt,0.0,0.0,80.0,20.0,5,158
"MVBitmaster,MVmastervideostatusmaker-MVBit.txt",6.451612903225806,3.225806451612903,64.51612903225806,25.806451612903224,31,1761
Telegram.txt,9.333333333333334,1.3333333333333333,77.33333333333333,12.0,75,2002
Facebook.txt,6.4935064935064934,3.896103896103896,80.51948051948052,9.090909090909092,77,2238
TorquePro(OBD2&Car).txt,20.0,0.0,60.0,20.0,5,144
ShareChat-MadeinIndia.txt,10.344827586206897,0.0,70.6896551724138,18.96551724137931,58,1816
FlipkartOnlineShoppingApp.txt,9.090909090909092,3.6363636363636362,65.45454545454545,21.818181818181817,55,1339
Tasker.txt,0.0,0.0,55.55555555555556,44.44444444444444,9,217
"1DM+[formerlyIDM+]:Video,TorrentDownloader.txt",0.0,12.5,75.0,12.5,8,329
FreeVPNTomato|FastestFreeHotspotVPNProxy.txt,0.0,0.0,100.0,0.0,1,206
"AirtelThanks-Recharge,BillPay,Bank,LiveTV.txt",5.128205128205129,0.0,82.05128205128206,12.820512820512821,39,920
VPNPro-FreeforLifetime.txt,14.285714285714286,0.0,71.42857142857143,14.285714285714286,7,200
KWGTKustomWidgetProKey.txt,11.764705882352942,5.882352941176471,47.05882352941177,35.294117647058826,17,541
ShareMe-India'sbestfiletransferapp.txt,16.363636363636363,1.8181818181818181,63.63636363636363,18.181818181818183,110,2640
GaanaMusicHindiSongFreeTamilTeluguMP3App.txt,14.925373134328359,2.985074626865672,64.17910447761194,17.91044776119403,67,1303
AJIOOnlineShopping-HandpickedCuratedFashion.txt,5.2631578947368425,3.508771929824561,75.43859649122807,15.789473684210526,57,1952
"Truecaller:CallerID,SpamBlocking&Chat.txt",7.8431372549019605,0.0,73.85620915032679,18.30065359477124,153,3227
"Biugo-videomaker,photovideomaker,videoeditor.txt",13.68421052631579,2.1052631578947367,65.26315789473684,18.94736842105263,95,2068
PLAYit-ANewAll-in-OneVideoPlayer.txt,18.181818181818183,13.636363636363637,50.0,18.181818181818183,22,509
CrayonIconPack.txt,11.764705882352942,5.882352941176471,47.05882352941177,35.294117647058826,17,391
Hotstar.txt,8.333333333333334,3.125,72.91666666666667,15.625,96,1949
FacebookLite.txt,6.4935064935064934,3.896103896103896,80.51948051948052,9.090909090909092,77,2238
"ShareKaro-Share&FileTransferApp,Shareit.txt",33.333333333333336,5.555555555555555,27.77777777777778,33.333333333333336,18,462
InternetSpeedMeter.txt,20.0,0.0,40.0,40.0,5,113
"KineMaster-VideoEditor,VideoMaker.txt",25.0,0.0,68.75,6.25,32,1264
Public-IndianLocalVideos.txt,26.08695652173913,8.695652173913043,60.869565217391305,4.3478260869565215,23,751
"Meesho-Resell,WorkFromHome,EarnMoneyOnline.txt",12.5,4.166666666666667,58.333333333333336,25.0,24,404
Moj-SnackonIndianShortVideos|MadeinIndia.txt,14.035087719298245,1.7543859649122806,70.17543859649123,14.035087719298245,57,1831
AmazonPrimeVideo.txt,4.411764705882353,2.9411764705882355,58.8235294117647,33.8235294117647,68,2378
PowerampFullVersionUnlocker.txt,14.814814814814815,5.555555555555555,59.25925925925926,20.37037037037037,54,1387
GamersGLToolProwithGameTurbo&PingBooster.txt,22.22222222222222,0.0,44.44444444444444,33.333333333333336,9,206
GameBooster4xFasterPro-GFXTool&LagFix.txt,9.67741935483871,3.225806451612903,61.29032258064516,25.806451612903224,31,755
Josh-SnackonShortVideoswithTopIndianApp.txt,6.329113924050633,0.0,81.0126582278481,12.658227848101266,79,1626
VPNMaster-Free&Fast&SecureVPNProxy.txt,12.5,6.25,50.0,31.25,16,388
FactTechzUltimateBrainBooster-BinauralBeats.txt,12.5,6.25,50.0,31.25,16,430
"AmazonShopping,UPI,MoneyTransfer,BillPayment.txt",4.615384615384615,3.076923076923077,56.92307692307692,35.38461538461539,65,2272
"PhonePeâ€“UPI,Recharges,Investments&Insurance.txt",10.294117647058824,4.411764705882353,58.8235294117647,26.470588235294116,68,2451
Vido:LyricalVideoStatusMaker.txt,8.333333333333334,0.0,75.0,16.666666666666668,12,283
SAXVideoPlayer-AllinoneHdFormatpro2021.txt,0.0,0.0,100.0,0.0,1,141
NavigationPro:GoogleMapsNavionSamsungWatch.txt,12.5,6.25,50.0,31.25,16,408
FrancoKernelManager-foralldevices&kernels.txt,0.0,0.0,100.0,0.0,1,39
SDMaidPro-Unlocker.txt,0.0,7.142857142857143,21.428571428571427,71.42857142857143,14,290
"ZEE5:Movies,TVShows,WebSeries.txt",14.285714285714286,1.7857142857142858,67.85714285714286,16.071428571428573,56,1352
Dailyhunt-100%IndianAppforNews&Videos.txt,6.410256410256411,0.0,80.76923076923077,12.820512820512821,78,1635
DiskDiggerProfilerecovery.txt,0.0,0.0,100.0,0.0,2,191
FluidWalls-4KLiquidStyleWallpapers.txt,12.5,4.166666666666667,64.58333333333333,18.75,48,993
MXPlayerPro.txt,12.32876712328767,2.73972602739726,64.38356164383562,20.54794520547945,73,1564
Instagram.txt,6.4935064935064934,3.896103896103896,80.51948051948052,9.090909090909092,77,2154
CryptoTabBrowserProâ€”mineonaPROlevel.txt,11.11111111111111,0.0,77.77777777777777,11.11111111111111,9,241
SnackVideoMakerAppwithSong-Mast.txt,15.09433962264151,5.660377358490566,58.490566037735846,20.754716981132077,53,1202
MyJio:ForEverythingJio.txt,7.142857142857143,4.761904761904762,76.19047619047619,11.904761904761905,42,1320
WynkMusic-NewMP3HindiTamilSong&PodcastApp.txt,5.0,2.5,75.0,17.5,40,742
RhythmwithTabla&TanpuraPREMIUM.txt,12.5,6.25,50.0,31.25,16,414
DroidCamX.txt,9.090909090909092,0.0,81.81818181818181,9.090909090909092,11,452
"JioTVâ€“News,Movies,Entertainment,LIVETV.txt",5.882352941176471,1.9607843137254901,78.43137254901961,13.72549019607843,51,1181
PandaGamepadPro(BETA).txt,0.0,0.0,93.75,6.25,16,487
BYJU'Sâ€“TheLearningApp.txt,7.920792079207921,2.9702970297029703,64.35643564356435,24.752475247524753,101,3424
"Paytm-UPI,MoneyTransfer,Recharge,BillPayment.txt",13.86861313868613,2.4330900243309004,67.39659367396594,16.30170316301703,411,17518
RAM&GameBoosterbyAugustro(67%OFF).txt,8.695652173913043,4.3478260869565215,52.17391304347826,34.78260869565217,23,538
SimpleGalleryPro:Video&PhotoManager&Editor.txt,33.333333333333336,16.666666666666668,33.333333333333336,16.666666666666668,6,102
GooglePay-asimpleandsecurepaymentapp.txt,8.791208791208792,2.197802197802198,70.32967032967034,18.681318681318682,91,2327
WhatsAppBusiness.txt,7.042253521126761,5.633802816901408,63.38028169014085,23.943661971830984,71,2791
GameBoosterVIP-FreeFireGFX-LagFix.txt,25.0,0.0,75.0,0.0,4,193
"JioSaavnMusic&Radioâ€“JioTunes,Podcasts,Songs.txt",6.097560975609756,3.048780487804878,71.95121951219512,18.902439024390244,164,3175
InstagramLite.txt,6.4935064935064934,3.896103896103896,80.51948051948052,9.090909090909092,77,2154
PGT+ðŸ”§:ProGFX&Optimizer(withadvancesetting).txt,22.22222222222222,0.0,44.44444444444444,33.333333333333336,9,210
QuickHealTotalSecurity.txt,8.695652173913043,0.0,78.26086956521739,13.043478260869565,23,833
"MXPlayer:VideoPlayer,Movies,Songs&GamesApp.txt",12.32876712328767,2.73972602739726,64.38356164383562,20.54794520547945,73,1564
InternetOptimizerPro|No-Ads.txt,11.764705882352942,5.882352941176471,47.05882352941177,35.294117647058826,17,399
"Noizz-videoeditor,videomakerphotoswithsong.txt",13.68421052631579,2.1052631578947367,65.26315789473684,18.94736842105263,95,2067
